2026-09-10T15:26:31.3380425Z ##[group]Run set -euo pipefail
2026-09-10T15:26:31.3381192Z [36;1mset -euo pipefail[0m
2026-09-10T15:27:07.5189095Z CORRELATION ID: 6aa2cc499667fb1adca73f21
2026-09-10T15:27:07.5189402Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5189644Z HOST   : 127.0.0.1:43819
2026-09-10T15:27:07.5189908Z HEADERS:
2026-09-10T15:27:07.5190162Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5190525Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5190873Z BODY   :
2026-09-10T15:27:07.5191085Z ***** NO CONTENT *****
2026-09-10T15:27:07.5191349Z ATTEMPT       : 1
2026-09-10T15:27:07.5191681Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5192058Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5192333Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5192640Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5192924Z RECEIVED AT  : 2026-09-10T15:27:05.337942251Z
2026-09-10T15:27:07.5193297Z DURATION     : 371.384µs
2026-09-10T15:27:07.5193559Z HEADERS      :
2026-09-10T15:27:07.5193810Z 	Content-Length: 0
2026-09-10T15:27:07.5194088Z 	Date: Thu, 10 Sep 2026 15:27:05 GMT
2026-09-10T15:27:07.5194372Z BODY         :
2026-09-10T15:27:07.5194726Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5195188Z ==============================================================================
2026-09-10T15:27:07.5195547Z 2026/09/10 15:27:05.466669 DEBUG RESTY 
2026-09-10T15:27:07.5195884Z ==============================================================================
2026-09-10T15:27:07.5196212Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5196480Z CORRELATION ID: 6aa2cc499667fb1adca73f21
2026-09-10T15:27:07.5196782Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5197215Z HOST   : 127.0.0.1:43819
2026-09-10T15:27:07.5197467Z HEADERS:
2026-09-10T15:27:07.5197723Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5198233Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5198604Z BODY   :
2026-09-10T15:27:07.5198825Z ***** NO CONTENT *****
2026-09-10T15:27:07.5199078Z ATTEMPT       : 2
2026-09-10T15:27:07.5199405Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5199769Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5200029Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5200337Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5200608Z RECEIVED AT  : 2026-09-10T15:27:05.466643266Z
2026-09-10T15:27:07.5200964Z DURATION     : 307.885µs
2026-09-10T15:27:07.5201217Z HEADERS      :
2026-09-10T15:27:07.5201465Z 	Content-Length: 0
2026-09-10T15:27:07.5201733Z 	Date: Thu, 10 Sep 2026 15:27:05 GMT
2026-09-10T15:27:07.5202030Z BODY         :
2026-09-10T15:27:07.5202369Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5202810Z ==============================================================================
2026-09-10T15:27:07.5203160Z 2026/09/10 15:27:05.833544 DEBUG RESTY 
2026-09-10T15:27:07.5203498Z ==============================================================================
2026-09-10T15:27:07.5203818Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5204071Z CORRELATION ID: 6aa2cc499667fb1adca73f21
2026-09-10T15:27:07.5204363Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5204613Z HOST   : 127.0.0.1:43819
2026-09-10T15:27:07.5205009Z HEADERS:
2026-09-10T15:27:07.5205260Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5205615Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5205978Z BODY   :
2026-09-10T15:27:07.5206192Z ***** NO CONTENT *****
2026-09-10T15:27:07.5206447Z ATTEMPT       : 3
2026-09-10T15:27:07.5206771Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5207360Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5207634Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5207940Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5208228Z RECEIVED AT  : 2026-09-10T15:27:05.833516089Z
2026-09-10T15:27:07.5208597Z DURATION     : 326.192µs
2026-09-10T15:27:07.5208854Z HEADERS      :
2026-09-10T15:27:07.5209101Z 	Content-Length: 0
2026-09-10T15:27:07.5209374Z 	Date: Thu, 10 Sep 2026 15:27:05 GMT
2026-09-10T15:27:07.5209652Z BODY         :
2026-09-10T15:27:07.5210006Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5210453Z ==============================================================================
2026-09-10T15:27:07.5210805Z 2026/09/10 15:27:06.398592 DEBUG RESTY 
2026-09-10T15:27:07.5211131Z ==============================================================================
2026-09-10T15:27:07.5211455Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5211727Z CORRELATION ID: 6aa2cc499667fb1adca73f21
2026-09-10T15:27:07.5212020Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5212268Z HOST   : 127.0.0.1:43819
2026-09-10T15:27:07.5212531Z HEADERS:
2026-09-10T15:27:07.5212792Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5213186Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5213532Z BODY   :
2026-09-10T15:27:07.5213763Z ***** NO CONTENT *****
2026-09-10T15:27:07.5214024Z ATTEMPT       : 4
2026-09-10T15:27:07.5214369Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5214755Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5215025Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5215336Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5215622Z RECEIVED AT  : 2026-09-10T15:27:06.398523643Z
2026-09-10T15:27:07.5215968Z DURATION     : 301.6µs
2026-09-10T15:27:07.5216226Z HEADERS      :
2026-09-10T15:27:07.5216474Z 	Content-Length: 0
2026-09-10T15:27:07.5216747Z 	Date: Thu, 10 Sep 2026 15:27:06 GMT
2026-09-10T15:27:07.5217223Z BODY         :
2026-09-10T15:27:07.5217580Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5218040Z ==============================================================================
2026-09-10T15:27:07.5218571Z --- PASS: TestDoRequestPing2 (1.06s)
2026-09-10T15:27:07.5218894Z === RUN   TestDoRequestPing3
2026-09-10T15:27:07.5219194Z 2026/09/10 15:27:06.399286 DEBUG RESTY 
2026-09-10T15:27:07.5219536Z ==============================================================================
2026-09-10T15:27:07.5219870Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5220140Z CORRELATION ID: 6aa2cc4a9667fb1adca73f22
2026-09-10T15:27:07.5220457Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5220708Z HOST   : 127.0.0.1:39427
2026-09-10T15:27:07.5220957Z HEADERS:
2026-09-10T15:27:07.5221212Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5221590Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5221936Z BODY   :
2026-09-10T15:27:07.5222158Z ***** NO CONTENT *****
2026-09-10T15:27:07.5222415Z ATTEMPT       : 1
2026-09-10T15:27:07.5222741Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5223117Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5223377Z STATUS       : 401 Unauthorized
2026-09-10T15:27:07.5223655Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5223940Z RECEIVED AT  : 2026-09-10T15:27:06.39925208Z
2026-09-10T15:27:07.5224293Z DURATION     : 331.71µs
2026-09-10T15:27:07.5224534Z HEADERS      :
2026-09-10T15:27:07.5224778Z 	Content-Length: 0
2026-09-10T15:27:07.5225049Z 	Date: Thu, 10 Sep 2026 15:27:06 GMT
2026-09-10T15:27:07.5225475Z BODY         :
2026-09-10T15:27:07.5225827Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5226272Z ==============================================================================
2026-09-10T15:27:07.5226621Z --- PASS: TestDoRequestPing3 (0.00s)
2026-09-10T15:27:07.5227117Z === RUN   TestDoRequestPing4
2026-09-10T15:27:07.5227426Z 2026/09/10 15:27:06.399821 DEBUG RESTY 
2026-09-10T15:27:07.5227775Z ==============================================================================
2026-09-10T15:27:07.5228242Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5228500Z CORRELATION ID: 6aa2cc4a9667fb1adca73f23
2026-09-10T15:27:07.5228911Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5229162Z HOST   : 127.0.0.1:45251
2026-09-10T15:27:07.5229410Z HEADERS:
2026-09-10T15:27:07.5229764Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5230117Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5230558Z BODY   :
2026-09-10T15:27:07.5230781Z ***** NO CONTENT *****
2026-09-10T15:27:07.5231052Z ATTEMPT       : 1
2026-09-10T15:27:07.5231480Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5231854Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5232209Z STATUS       : 401 Unauthorized
2026-09-10T15:27:07.5232488Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5232802Z RECEIVED AT  : 2026-09-10T15:27:06.399804797Z
2026-09-10T15:27:07.5233017Z DURATION     : 331.15µs
2026-09-10T15:27:07.5233122Z HEADERS      :
2026-09-10T15:27:07.5233234Z 	Content-Length: 0
2026-09-10T15:27:07.5233362Z 	Date: Thu, 10 Sep 2026 15:27:06 GMT
2026-09-10T15:27:07.5233513Z 	Www-Authenticate: *****REDACTED*****
2026-09-10T15:27:07.5233673Z BODY         :
2026-09-10T15:27:07.5233952Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5234104Z ==============================================================================
2026-09-10T15:27:07.5234232Z --- PASS: TestDoRequestPing4 (0.00s)
2026-09-10T15:27:07.5234360Z === RUN   TestDoRequestNoUsername
2026-09-10T15:27:07.5234579Z 2026/09/10 15:27:06.400307 DEBUG RESTY 
2026-09-10T15:27:07.5234741Z ==============================================================================
2026-09-10T15:27:07.5234847Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5234969Z CORRELATION ID: 6aa2cc4a9667fb1adca73f24
2026-09-10T15:27:07.5235078Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5235190Z HOST   : 127.0.0.1:45369
2026-09-10T15:27:07.5235377Z HEADERS:
2026-09-10T15:27:07.5235529Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5235710Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5235969Z BODY   :
2026-09-10T15:27:07.5236152Z ***** NO CONTENT *****
2026-09-10T15:27:07.5236295Z ATTEMPT       : 1
2026-09-10T15:27:07.5236489Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5236595Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5236713Z STATUS       : 401 Unauthorized
2026-09-10T15:27:07.5236825Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5237170Z RECEIVED AT  : 2026-09-10T15:27:06.400291356Z
2026-09-10T15:27:07.5237313Z DURATION     : 276.559µs
2026-09-10T15:27:07.5237420Z HEADERS      :
2026-09-10T15:27:07.5237537Z 	Content-Length: 0
2026-09-10T15:27:07.5237668Z 	Date: Thu, 10 Sep 2026 15:27:06 GMT
2026-09-10T15:27:07.5237892Z 	Www-Authenticate: *****REDACTED*****
2026-09-10T15:27:07.5238011Z BODY         :
2026-09-10T15:27:07.5238234Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5238388Z ==============================================================================
2026-09-10T15:27:07.5238585Z --- PASS: TestDoRequestNoUsername (0.00s)
2026-09-10T15:27:07.5238776Z === RUN   TestDoRequestPingBasicAuth
2026-09-10T15:27:07.5238898Z 2026/09/10 15:27:06.400800 DEBUG RESTY 
2026-09-10T15:27:07.5239051Z ==============================================================================
2026-09-10T15:27:07.5239154Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5239282Z CORRELATION ID: 6aa2cc4a9667fb1adca73f25
2026-09-10T15:27:07.5239618Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5239721Z HOST   : 127.0.0.1:35667
2026-09-10T15:27:07.5239824Z HEADERS:
2026-09-10T15:27:07.5239955Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5240148Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5240332Z BODY   :
2026-09-10T15:27:07.5240468Z ***** NO CONTENT *****
2026-09-10T15:27:07.5240574Z ATTEMPT       : 1
2026-09-10T15:27:07.5240763Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5240865Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5240986Z STATUS       : 401 Unauthorized
2026-09-10T15:27:07.5241184Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5241390Z RECEIVED AT  : 2026-09-10T15:27:06.400779748Z
2026-09-10T15:27:07.5241629Z DURATION     : 285.392µs
2026-09-10T15:27:07.5241735Z HEADERS      :
2026-09-10T15:27:07.5241844Z 	Content-Length: 0
2026-09-10T15:27:07.5242017Z 	Date: Thu, 10 Sep 2026 15:27:06 GMT
2026-09-10T15:27:07.5242217Z 	Www-Authenticate: *****REDACTED*****
2026-09-10T15:27:07.5242325Z BODY         :
2026-09-10T15:27:07.5242539Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5242690Z ==============================================================================
2026-09-10T15:27:07.5243124Z 2026/09/10 15:27:06.400824 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:27:07.5243251Z 2026/09/10 15:27:06.400964 DEBUG RESTY 
2026-09-10T15:27:07.5243403Z ==============================================================================
2026-09-10T15:27:07.5243505Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5243723Z CORRELATION ID: 6aa2cc4a9667fb1adca73f26
2026-09-10T15:27:07.5243859Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5243968Z HOST   : 127.0.0.1:35667
2026-09-10T15:27:07.5244068Z HEADERS:
2026-09-10T15:27:07.5244196Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5244335Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5244617Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5244726Z BODY   :
2026-09-10T15:27:07.5244839Z ***** NO CONTENT *****
2026-09-10T15:27:07.5244944Z ATTEMPT       : 1
2026-09-10T15:27:07.5245131Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5245278Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5245477Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5245589Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5245721Z RECEIVED AT  : 2026-09-10T15:27:06.400945973Z
2026-09-10T15:27:07.5245867Z DURATION     : 115.751µs
2026-09-10T15:27:07.5245973Z HEADERS      :
2026-09-10T15:27:07.5246318Z 	Content-Length: 0
2026-09-10T15:27:07.5246448Z 	Date: Thu, 10 Sep 2026 15:27:06 GMT
2026-09-10T15:27:07.5246548Z BODY         :
2026-09-10T15:27:07.5246761Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5247099Z ==============================================================================
2026-09-10T15:27:07.5247445Z 2026/09/10 15:27:06.561348 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:27:07.5247570Z 2026/09/10 15:27:06.561740 DEBUG RESTY 
2026-09-10T15:27:07.5247727Z ==============================================================================
2026-09-10T15:27:07.5247884Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5248068Z CORRELATION ID: 6aa2cc4a9667fb1adca73f26
2026-09-10T15:27:07.5248177Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5248286Z HOST   : 127.0.0.1:35667
2026-09-10T15:27:07.5248389Z HEADERS:
2026-09-10T15:27:07.5248519Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5248730Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5248946Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5249048Z BODY   :
2026-09-10T15:27:07.5249155Z ***** NO CONTENT *****
2026-09-10T15:27:07.5249261Z ATTEMPT       : 2
2026-09-10T15:27:07.5249487Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5249767Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5249894Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5250004Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5250139Z RECEIVED AT  : 2026-09-10T15:27:06.5617139Z
2026-09-10T15:27:07.5250353Z DURATION     : 308.941µs
2026-09-10T15:27:07.5250502Z HEADERS      :
2026-09-10T15:27:07.5250619Z 	Content-Length: 0
2026-09-10T15:27:07.5250743Z 	Date: Thu, 10 Sep 2026 15:27:06 GMT
2026-09-10T15:27:07.5250843Z BODY         :
2026-09-10T15:27:07.5251054Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5251307Z ==============================================================================
2026-09-10T15:27:07.5251613Z 2026/09/10 15:27:06.809226 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:27:07.5251733Z 2026/09/10 15:27:06.809537 DEBUG RESTY 
2026-09-10T15:27:07.5251888Z ==============================================================================
2026-09-10T15:27:07.5252081Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5252213Z CORRELATION ID: 6aa2cc4a9667fb1adca73f26
2026-09-10T15:27:07.5252320Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5252425Z HOST   : 127.0.0.1:35667
2026-09-10T15:27:07.5252530Z HEADERS:
2026-09-10T15:27:07.5252659Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5252879Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5253072Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5253172Z BODY   :
2026-09-10T15:27:07.5253282Z ***** NO CONTENT *****
2026-09-10T15:27:07.5253389Z ATTEMPT       : 3
2026-09-10T15:27:07.5253643Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5253783Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5253909Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5254018Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5254146Z RECEIVED AT  : 2026-09-10T15:27:06.809513028Z
2026-09-10T15:27:07.5254294Z DURATION     : 262.619µs
2026-09-10T15:27:07.5254465Z HEADERS      :
2026-09-10T15:27:07.5254614Z 	Content-Length: 0
2026-09-10T15:27:07.5254741Z 	Date: Thu, 10 Sep 2026 15:27:06 GMT
2026-09-10T15:27:07.5254841Z BODY         :
2026-09-10T15:27:07.5255055Z ***** RESPONSE BODY IS ALREADY READ - see Response.{Result()/Error()} *****
2026-09-10T15:27:07.5255275Z ==============================================================================
2026-09-10T15:27:07.5255598Z 2026/09/10 15:27:07.468984 WARN RESTY Using sensitive credentials in HTTP mode is not secure. Use HTTPS
2026-09-10T15:27:07.5255717Z 2026/09/10 15:27:07.469352 DEBUG RESTY 
2026-09-10T15:27:07.5255866Z ==============================================================================
2026-09-10T15:27:07.5256220Z ~~~ REQUEST ~~~
2026-09-10T15:27:07.5256354Z CORRELATION ID: 6aa2cc4a9667fb1adca73f26
2026-09-10T15:27:07.5256457Z GET  /v2/  HTTP/1.1
2026-09-10T15:27:07.5256563Z HOST   : 127.0.0.1:35667
2026-09-10T15:27:07.5256656Z HEADERS:
2026-09-10T15:27:07.5256825Z 	Accept-Encoding: gzip, deflate
2026-09-10T15:27:07.5257257Z 	Authorization: *****REDACTED*****
2026-09-10T15:27:07.5257544Z 	User-Agent: sigma/ (https://github.com/go-sigma/sigma)
2026-09-10T15:27:07.5257695Z BODY   :
2026-09-10T15:27:07.5257851Z ***** NO CONTENT *****
2026-09-10T15:27:07.5257996Z ATTEMPT       : 4
2026-09-10T15:27:07.5258294Z ------------------------------------------------------------------------------
2026-09-10T15:27:07.5258440Z ~~~ RESPONSE ~~~
2026-09-10T15:27:07.5258639Z STATUS       : 500 Internal Server Error
2026-09-10T15:27:07.5258772Z PROTO        : HTTP/1.1
2026-09-10T15:27:07.5258912Z RECEIVED AT  : 2026-09-10T15:27:07.469324103Z
2026-09-10T15:27:07.5259076Z DURATION     : 312.842µs
2026-09-10T15:27:07.5259181Z HEADERS      :
2026-09-10T15:27:07.5259293Z 	Content-Length: 0
